"Number","Reported Date/Time","Occurred From Date/Time","Location","Description","Disposition"
"FI26006541","02/08/2026 1:53","02/08/2026 1:53","906 COLLEGE CT, URBANA","CRIMINAL TRESPASS","ADMINISTRATIVELY CLOSED"
"FI26006542","02/08/2026 2:57","02/08/2026 2:57","E GREEN ST/S WRIGHT ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00001935","02/09/2026 11:59","02/07/2026 21:00","1401 W Green St, Urbana","Theft of Lost or Mislaid Property","Pending Investigation"
"2026-99900045","02/09/2026 18:37","02/07/2026 10:00","301 Gregory Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"2026-00001956","02/09/2026 20:47","01/03/2026 03:17","309 E John St, Champaign","Cyberstalking","Cleared by Arrest"
"2026-00001956","02/09/2026 20:47","01/03/2026 03:17","309 E John St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-00001956","02/09/2026 20:47","01/03/2026 3:17","309 E John St, Champaign","Stalking","Cleared by Arrest"
"2026-99900048","02/10/2026 02:04","02/07/2026 21:00","201 N Goodwin Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001983","02/10/2026 11:13","02/10/2026 09:43","1212 Springfield Av, Urbana","Harassment by Telephone","Administratively Closed"
"LT25-002","02/10/2026 11:44","05/16/2025 UNKNOWN","66 E 6th Av, Eugene OR","Motor Vehicle Theft","Administratively Closed"
"2026-00001986","02/10/2026 12:13","02/09/2026 11:47","611 S First St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00001993","02/10/2026 14:16","02/03/2026 00:00","54 Gregory Dr, Champaign","Criminal Damage to Government Supported Property","Pending Investigation"
"2026-99900049","02/10/2026 18:40","02/10/2026 13:40","1004 Locust St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"00528-2026","02/10/2026 8:36","02/07/2026 1:57","Weston Residence Hall","Liquor-Underage","Student Discipline Referral"
"00537-2026","02/10/2026 8:49","02/07/2026 23:00","Lincoln Avenue Residence Hall","Liquor-Underage","Student Discipline Referral"
"00550-2026","02/10/2026 8:56","02/10/2026 1:36","Bousfield Residence Hall","Liquor-Underage X4","Student Discipline Referral"
"2026-00002044","02/11/2026 10:27","02/11/2026 08:00","1206 S Fourth St, Champaign","Motor Vehicle Theft","Cleared by Arrest"
"2026-99900051","02/11/2026 10:50","01/23/2026 14:14","512 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"CSA26-005","02/11/2026 13:50","Jan-26","On Campus Res Hall","Rape","Administratively Closed"
"2026-99900050","02/11/2026 16:09","02/05/2026 13:05","54 E John St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002066","02/11/2026 19:46","02/10/2026 00:00","UNKNOWN LOCATION,","Criminal Sexual Assault - Victim Unable to Understand or give Consent","Pending Investigation"
"2026-00002078","02/11/2026 23:41","02/11/2026 12:00","711 S Fourth St, Champaign","Residential Burglary","Unfounded"
"2026-00002091","02/12/2026 08:16","02/12/2026 01:00","707 S Mathews Av, Urbana","Criminal Defacement of Property","Administratively Closed"
"2026-00002097","02/12/2026 09:35","02/11/2026 07:30","1301 Springfield Av, Urbana","Theft of Lost or Mislaid Property","Administratively Closed"
"2026-00002099","02/12/2026 11:10","02/11/2026 12:18","203 E Healey St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-99900053","02/12/2026 11:29","02/12/2026 09:50","1900 S Orchard St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"CSA26-006","02/12/2026 16:56","02/11/2026 Unknown","On Campus Property","Harassment","Administratively Closed"
"00558-2026","02/12/2026 7:53","02/10/2026 1:48","Off Campus","Liquor-Underage","Administratively Closed"
"2026-00002148","02/13/2026 15:14","02/13/2026 15:13","E Springfield Av, Champaign","Battery","Pending Prosecution"
"2026-00002169","02/13/2026 21:34","02/13/2026 21:34","102 E Green St, Champaign","Mob Action","Cleared by Arrest"
"2026-00002169","02/13/2026 21:34","02/13/2026 21:34","102 E Green St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00002217","02/14/2026 15:17","02/14/2026 15:17","E Green St, Champaign","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00002217","02/14/2026 15:17","02/14/2026 15:17","E Green St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-99900054","02/14/2026 15:27","02/14/2026 12:30","303 Chalmers St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002195","02/14/2026 3:02","02/14/2026 3:02","E Green St/Locust St, Champaign","Liquor Law Violations","Administratively Closed"
"2026-00002246","02/15/2026 02:35","02/15/2026 00:20","1214 S First St, Champaign","Domestic Battery","Administratively Closed"
"2026-00002250","02/15/2026 07:52","02/15/2026 07:52","1800 S First St, Champaign","UI No Trespass - University Wide - University Ordinance","Administratively Closed"
"2026-00002250","02/15/2026 07:52","02/15/2026 07:52","1800 S First St, Champaign","UI No Trespass - University Wide - University Ordinance","Administratively Closed"
"2026-00002254","02/15/2026 11:42","02/14/2026 20:00","303 Chalmers St, Champaign","Motor Vehicle Theft","Pending Investigation"
"U26-03263","02/15/2026 1:54","02/15/2026 1:54","708 S Goodwin Av, Urbana","Aggravated Assault","Pending Investigation"
"FI26006591","02/15/2026 21:13","02/15/2026 21:13","E GREEN ST/S SECOND ST, CHAMPAIGN","THEFT","ADMINISTRATIVELY CLOSED"
"2026-00002246","02/15/2026 2:35","02/15/2026 0:20","1214 S First St, Champaign","Fondling","Pending Investigation"
"2026-00002282","02/16/2026 11:06","01/23/2026 00:00","1001 College Ct, Urbana","Criminal Sexual Abuse - Sexual Conduct - Use or Threat of Force","Administratively Closed"
"FI26006594","02/16/2026 13:50","02/16/2026 13:50","1005 S LINCOLN, URBANA","DISORDERLY","ADMINISTRATIVELY CLOSED"
"2026-00002288","02/16/2026 16:56","02/10/2026 12:18","711 S Fourth St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"2026-99900056","02/16/2026 22:05","12/10/2025 19:00","1214 S First St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-99900059","02/17/2026 10:54","02/16/2026 09:30","1202 S First St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Pending Investigation"
"2026-00002322","02/17/2026 11:15","02/17/2026 11:00","512 S Neil St, Champaign","Retail Theft - Taking Merchandise from Retail Establishment With Intent to Deprive Merchant Without Paying","Pending Investigation"
"2026-00002323","02/17/2026 11:21","02/17/2026 10:39","102 Chalmers St, Champaign","Residential Burglary","Cleared by Arrest"
"2026-00002372","02/17/2026 14:00","02/17/2026 14:00","1214 S First St, Champaign","Motor Vehicle Theft","Pending Investigation"
"FI26006609","02/17/2026 14:47","02/17/2026 14:47","505 S FIRST ST, CHAMPAIGN","THEFT","ADMINISTRATIVELY CLOSED"
"2026-99900058","02/17/2026 14:53","02/14/2026 14:15","101 E Daniel St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002345","02/17/2026 18:24","02/17/2026 18:23","1110 Springfield Av, Urbana","Aggravated Robbery","Cleared by Arrest, Juvenile"
"2026-00002345","02/17/2026 18:24","02/17/2026 18:23","1110 Springfield Av, Urbana","Threatening Public Officials or Human Service Providers","Cleared by Arrest, Juvenile"
"2026-00002345","02/17/2026 18:24","02/17/2026 18:23","1110 Springfield Av, Urbana","Mob Action","Cleared by Arrest, Juvenile"
"2026-00002345","02/17/2026 18:24","02/17/2026 18:23","1110 Springfield Av, Urbana","Intimidation","Cleared by Arrest, Juvenile"
"00691-2026","02/17/2026 8:04","02/13/2026 21:20","Hopkins Residence Hall","Liquor-Underage","Student Discipline Referral"
"00696-2026","02/17/2026 8:07","02/14/2026 2:03","Weston Residence Hall","Liquor-Underage","Student Discipline Referral"
"00698-2026","02/17/2026 8:11","02/14/2026 2:56","Weston Residence Hall","Liquor-Underage","Student Discipline Referral"
"00717-2026","02/17/2026 8:20","02/14/2026 22:50","Trelease Residence Hall","Liquor-Underage","Student Discipline Referral"
"00718-2026","02/17/2026 8:26","02/14/2026 23:35","Carr Residence Hall","Liquor-Underage","Student Discipline Referral"
"00720-2026","02/17/2026 8:28","02/15/2026 2:25","Snyder Residence Hall","Liquor-Underage","Student Discipline Referral"
"00732-2026","02/17/2026 8:55","01/31/2026 0:00","Off Campus","Simple Assault","Administratively Closed"
"2026-00002370","02/18/2026 08:42","02/18/2026 08:24","102 Chalmers St, Champaign","Residential Burglary","Cleared by Arrest"
"2026-00002370","02/18/2026 08:42","02/18/2026 08:24","102 Chalmers St, Champaign","Assault","Cleared by Arrest"
"2026-00002370","02/18/2026 08:42","02/18/2026 08:24","102 Chalmers St, Champaign","UI No Trespass - University Wide - University Ordinance","Cleared by Arrest"
"2026-99900061","02/18/2026 09:04","02/18/2026 00:45","202 Peabody Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"2026-00002372","02/18/2026 10:12","02/17/2026 14:00","1214 S First St, Champaign","Motor Vehicle Theft","Pending Investigation"
"2026-00002372","02/18/2026 10:12","02/17/2026 14:00","1214 S First St, Champaign","Criminal Damage to Property","Pending Investigation"
"CSA26-007","02/18/2026 11:41","02/17/2026 Unknown","On Campus Property","Stalking","Administratively Closed"
"2026-00002378","02/18/2026 11:51","02/18/2026 10:55","505 E Armory Av, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00002379","02/18/2026 11:56","02/18/2026 11:56","616 E Green St, Champaign","Criminal Trespass to Real Property","Cleared by Arrest"
"2026-00002401","02/18/2026 15:31","02/17/2026 21:45","500 S Second St, Champaign","Criminal Damage to Property","Cleared by Arrest"
"LT25-003","02/18/2026 18:00","2/27/2025 - 3/4/2025","12300 Las Vegas Blvd, Henderson NV","Aggravated Assault","Administratively Closed"
"2026-00002411","02/18/2026 19:46","02/17/2026 15:00","1401 W Green St, Urbana","Criminal Defacement of Property","Administratively Closed"
"2026-00002432","02/19/2026 00:44","02/19/2026 00:44","E Springfield Av, Champaign","DUI - Under the Influence of Alcohol","Cleared by Arrest"
"2026-99900062","02/19/2026 11:36","02/18/2026 06:50","211 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002454","02/19/2026 12:52","01/19/2026 01:00","1110 Stoughton St, Urbana","Residential Burglary","Administratively Closed"
"2026-00002474","02/19/2026 19:18","02/19/2026 19:03","1214 S First St, Champaign","Harassment by Telephone","Administratively Closed"
"[phone]","02/19/2026 8:04","02/17/2026 20:40","Scott Residence Hall","Simple Assault X3","Administratively Closed"
"CSA26-008","02/19/2026 9:37","02/13/2026 Unknown","On Campus Property","Stalking","Administratively Closed"
"CSA26-008","02/19/2026 9:37","02/13/2026 Unknown","On Campus Property","Simple Assault","Administratively Closed"
"FI26006623","02/19/2026 9:49","02/19/2026 9:49","805 S FIFTH ST, CHAMPAIGN","STALKING/SEXTORTION","ADMINISTRATIVELY CLOSED"
"2026-00002497","02/20/2026 00:10","02/20/2026 00:10","211 E Green St, Champaign","Aggravated Battery - Peace Officer, Policing Volunteer, Fireman, Security Ofc - Minor/No Injury - No Dangerous Weapon","Cleared by Arrest"
"2026-00002527","02/20/2026 13:47","02/20/2026 03:15","303 E John St, Champaign","Criminal Defacement of Property","Administratively Closed"
"2026-99900064","02/20/2026 18:48","02/20/2026 13:30","201 N Goodwin Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002543","02/20/2026 19:01","02/20/2026 18:58","1401 W Green St, Urbana","Assault","Cleared by Arrest"
"FI26006641","02/21/2026 0:00","02/21/2026 0:00","102 E GREEN ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00002583","02/21/2026 14:19","02/21/2026 14:10","805 S Mathews Av, Urbana","Aggravated Battery - Based on Location - Minor or No Injury - No Dangerous Weapon","Administratively Closed"
"2026-00002583","02/21/2026 14:19","02/21/2026 14:10","805 S Mathews Av, Urbana","Criminal Sexual Abuse - Sexual Conduct - Use or Threat of Force","Administratively Closed"
"2026-99900065","02/21/2026 14:55","01/29/2026 14:35","507 S Second St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002600","02/21/2026 20:53","02/20/2026 23:00","1010 S Second St, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00002604","02/21/2026 22:55","02/21/2026 22:49","102 E Green St, Champaign","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Cleared by Arrest"
"2026-00002616","02/22/2026 01:54","02/22/2026 01:53","805 S Fifth St, Champaign","Aggravated Assault - Offense Based on Use of Firearm, Device, Motor Vehicle, or Other Deadly Weapon","Cleared by Arrest"
"2026-00002627","02/22/2026 12:55","02/22/2026 12:45","406 E Armory Av, Champaign","Aggravated Assault - Offense Based ONLY on Location (public way/property/amusement place/sports venue)","Cleared by Arrest"
"CSA26-009","02/22/2026 13:24","Spring 2025","On Campus Res Hall","Rape","Administratively Closed"
"CSA26-009","02/22/2026 13:24","Spring 2025","On Campus Res Hall","Domestic Violence","Administratively Closed"
"CSA26-009","02/22/2026 13:24","Spring 2025","On Campus Res Hall","Stalking","Administratively Closed"
"2026-00002616","02/22/2026 1:54","02/22/2026 1:53","805 S Fifth St, Champaign","Domestic Violence","Cleared by Arrest"
"2026-00002649","02/23/2026 08:56","02/22/2026 22:45","1408 Gregory Dr, Urbana","Criminal Trespass to State Supported Land","Administratively Closed"
"2026-99900066","02/23/2026 11:47","02/20/2026 20:30","2044 S Orchard St, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002658","02/23/2026 13:59","02/22/2026 20:53","706 S Sixth St, Champaign","Theft of Labor or Services or Use of Property","Administratively Closed"
"CSA26-011","02/23/2026 14:53","Feb-26","On Campus Res Hall","Rape","Administratively Closed"
"2026-00002659","02/23/2026 15:43","02/23/2026 13:00","601 S First St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2026-00002659","02/23/2026 15:43","02/23/2026 13:00","601 S First St, Champaign","Theft X2","Administratively Closed"
"2026-00002668","02/23/2026 21:09","02/23/2026 21:09","501 E Healey St, Champaign","Methamphetamine Possession","Cleared by Arrest"
"2026-00002668","02/23/2026 21:09","02/23/2026 21:09","501 E Healey St, Champaign","Burglary - Building","Cleared by Arrest"
"2026-00002668","02/23/2026 21:09","02/23/2026 21:09","501 E Healey St, Champaign","Motor Vehicle Theft","Cleared by Arrest"
"2026-00002668","02/23/2026 21:09","02/23/2026 21:09","501 E Healey St, Champaign","Possession of Drug Paraphernalia","Cleared by Arrest"
"2026-00002668","02/23/2026 21:09","02/23/2026 21:09","501 E Healey St, Champaign","Motor Vehicle Theft X3","Cleared by Arrest"
"2026-99900070","02/24/2026 11:10","02/23/2026 16:00","507 E Green St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Pending Investigation"
"CSA26-012","02/24/2026 11:44","2/18/2026 21:54","On Campus Res Hall","Harassment","Administratively Closed"
"2026-00002692","02/24/2026 13:00","02/08/2026 00:44","308 E Daniel St, Champaign","Disorderly Conduct - Actions Alarm or Disturb Another Provoking Breach of Peace","Pending Investigation"
"2026-00002698","02/24/2026 15:02","02/15/2020 08:00","918 W Illinois St, Urbana","Mail and Wire Fraud - Wire Fraud","Pending Investigation"
"2026-00002699","02/24/2026 15:47","02/24/2026 15:47","1010 W Illinois St, Urbana","Criminal Trespass to State Supported Land","Cleared by Arrest"
"2026-99900072","02/24/2026 19:28","02/24/2026 17:50","201 Peabody Dr, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"FI26006665","02/24/2026 1:06","02/24/2026 1:06","304 E DANIEL ST, CHAMPAIGN","LIQUOR-UNDERAGE X2","ADMINISTRATIVELY CLOSED"
"2026-00002730","02/25/2026 04:45","02/25/2026 04:45","1301 Springfield Av, Urbana","UI No Trespass - University Wide - University Ordinance","Administratively Closed"
"FI26006676","02/25/2026 0:56","02/25/2026 0:56","505 E ARMORY AV, CHAMPAIGN","TRESPASS","ADMINISTRATIVELY CLOSED"
"01278-2026","02/25/2026 11:12","02/24/2026 1:19","Snyder Residence Hall","Liquor-Underage","Student Discipline Referral"
"01280-2026","02/25/2026 11:23","02/24/2026 0:33","Trelease Residence Hall","Liquor-Underage","Student Discipline Referral"
"2026-99900074","02/25/2026 16:34","02/23/2026 22:00","614 E Daniel St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Unfounded"
"2026-99900075","02/25/2026 20:38","02/25/2026 10:01","711 S Fourth St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"00799-2026","02/25/2026 7:53","02/19/2026 21:43","Allen Residence Hall","Liquor-Underage X2","Student Discipline Referral"
"00821-2026","02/25/2026 8:11","02/20/2026 19:56","Allen Residence Hall","Liquor-Underage X6","Student Discipline Referral"
"00830-2026","02/25/2026 8:57","02/21/2026 23:26","Oglesby Residence Hall","Theft","Administratively Closed"
"00831-2026","02/25/2026 9:04","02/22/2026 1:15","Scott Residence Hall","Liquor-Underage X6","Student Discipline Referral"
"00832-2026","02/25/2026 9:19","02/22/2026 4:32","Oglesby Residence Hall","Liquor-Underage","Student Discipline Referral"
"2026-00002788","02/26/2026 11:15","02/24/2026 20:39","1103 Euclid St, Champaign","Mail and Wire Fraud - Wire Fraud","Pending Investigation"
"2026-99900078","02/26/2026 11:54","02/25/2026 17:00","906 S Goodwin Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Over $500","Administratively Closed"
"FI26006680","02/26/2026 12:58","02/26/2026 12:58","906 COLLEGE CT, URBANA","TRESPASS","ADMINISTRATIVELY CLOSED"
"2026-00002796","02/26/2026 14:53","02/25/2026 13:00","102 Gregory Dr, Champaign","Motor Vehicle Theft","Administratively Closed"
"2026-00002813","02/26/2026 22:29","02/26/2026 22:29","1010 W Illinois St, Urbana","Retail Theft - Taking Merchandise from Retail Establishment With Intent to Deprive Merchant Without Paying","Administratively Closed"
"2026-00002814","02/26/2026 22:44","02/12/2026 18:00","407 S Goodwin Av, Urbana","Criminal Damage to Government Supported Property","Administratively Closed"
"FI26006681","02/26/2026 23:38","02/26/2026 23:38","211 E GREEN ST, CHAMPAIGN","LIQUOR-UNDERAGE","ADMINISTRATIVELY CLOSED"
"2026-00002824","02/27/2026 00:19","02/25/2026 13:00","1101 Springfield Av, Urbana","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"2025-00020190","12/29/2025 12:35","12/24/2025 11:56","54 Chalmers St, Champaign","Theft - Obtains/Exerts Unauthorized Control Over Property of the Owner Less Than $500","Administratively Closed"
"FI25006332","12/29/2025 20:54","12/29/2025 20:54","306 E GREEN ST, CHAMPAIGN","THEFT","ADMINISTRATIVELY CLOSED"
"2025-00020232","12/30/2025 20:37","12/30/2025 20:37","E Green St/S Fifth St, Champaign","Illegal Transport of Alcohol","Administratively Closed"